b0243461176a76d7dda194de02276d68c70cf17ba43a407ea2c2e6dcb511bd7d,134,004fc5e1f15e5453fb0352e4a3d55678d4a26e8a07c82b76ffb3b1601833d9e785d2c53b705336b3a60c174ee1f23ec6a9389266380c2c8b2bc3905f1a0cce50aefcfad41a1e9e0be4972de38d15dbea2c1c148165f411d3b6142af16c2725cdc457d31f476e3ffcfcd445361e767f575e24b447a03287ab9265e8c4bc1d41453cffdb7b902222fd88352bb62765f9b4c28bbecf08da30ba63faee720120c3b4ece15d85091b64d24add74a5c9ee8a52433eb1c61bcd78b638af3f0134e585e543c60f9d230fe16eccc7631e1bfbb75e075236b5247a17dafa3e52c7df5f0ff3f9ebe01902e8a48d6e01c23b67e1d932e0e02fe1ba9e1f9e4af5c0c21a762b983f350053e47271fac13a1f5fd1529adbe51b84b213d5a2782aef2529338e81c2bdb0114215e344e038186260654d22f73fd45877107620c24f3ebd1ca8cd2f02abefdc9aca8b5311f3a24e7e13fea12e4556766e445b743488d7295e3047e83366398a99b81c7d566356af945b0108d59ef5c1fb212ffda9586c44e90d0b1f75027efdffbf66c25a9d638741b81bb7e574bfcdbe75fded2b89a9b418327f10e757b398c2b5bff70d55430756d856d248ee72f461f0896f334b859fdf7e882dd2d084197b74af9f491415c29df1d87408668787a876499676d02cc7d684df424acfd54db2d8ceedfe7521f503c0c1ed69fbfb07a35e80c1649c97330e65b7d2fd987f9355
3a3443ba65227d75ed6827c50fbb515b4f0f722675bdd661d62b0637bed49891,136,00549d20ef24bc85283fbcee50745b2240afdf3f92b6219b9d02c206d9d510b44ee6bb9603b0aaca543783ee59e63dc50d22484b0d60e175125778dc64479599856cc8d7db895a120e03a9766498ead9c30167b3fb83ab08c5b7db27314624148d92d0e01c54bb3e63c715550672ccb701bee18691b7a44890185eb513408d69e6fff211bcf32b43cf73316c4fe3ca0c7abc89e2af65ef1a5c3199fd90b602b18d112bbd3bf2869fb29cbaeaf202c15b1392f1ee61951b726f231c4bff0018847c6426409348602279f2d2c0428bbea41ce29ea9eb60c1ebca8d31c1f112573c72492c76a8b098a8778723f030b8754a456411b49bb681948cb5fef2931e49a16625000a0dc81c808ac984e1385994544ff0154398c5dc305e0699675083b925bcd6f39f40cb6d8ab06d19a7d2677a8b0d12a0b453ecb977d996f594106f46b4e3dcfa28bed810c5e33f1c54cb3ef08a51110dd5cb0c9a9c42801664fb18a10e38477beca0b9a70b126c6c97559c1db0bd63bf31897c393a8c0d59597e84f7203e10b600025a00bc806cbac177c6adbfdefa9bc12c809d7e065e37ccc5d2586c79d31e7ce45fe0ed2f8513f3e7b4fc481d73ba7931aa6e3d13839d6fc5218e0cbe8f4109d8d593c861e2fdba34253d45c9fedc9b7c5e06efc029da440db2fddaafe95322248840214bc7d07c72381e50e40eae4248622a7aaea8d616e8ed14fc70af8d11
c77e65784b4364f2872cd9659f8087a844628ffe76c9871e4a662d9d0cde6342,138,0031fd90b962d06fb28ce3030d779760d500d69614a3a0c3e484b5a3a58f762f1b3f1c7e2f5ee8cf4392998717e6a213794f4ccb2c12c99e0e8f19be1b50ac4b70294aef54a6bf99b7b962139572be13a5a039cdb90543d7118aa970f747cc63ff8e711220e0926d857d0df826e8c52609e909222b51e631aca39eea63d2c0f2f8ffe9f5057cfa6b7235e9eec1910e959ccbc4e4f1344e4183eaa978c040b35b998a07d2f452dbb5dbd6856f1511960e05f5fd85de7a0387a9e60b72eb49bc381eeba8c2e1f5aabafd661b82cc182ccbe52bf361941a0bc4ccf658318f2579e4a3b9ef10b9f3279593908d21e5c950a0aee22c291b2cc58a01dbd5ea817eb13c56dd001f1042cfd529ca7fb3d5bde4bf9130b788607cff67e5ef26f9dfc398381aae7d5c47d84eb9d35b9672a7d724a7e33251c66163d1159b09f1c5b6fde39ee8e5459e89510c4da37d6e20b0364613f68725ba8b90c2ed43d591d53ab175920d284c91e7cf9c45c2a2d82d17ae3490bd99669b6991d66dfca4b6f3de2c99eeeca266ffea387be4543f5de72da58a09b44e4f2464311d33afbffd93622af7ba70afc3feb69d99d30947e8f00fe426cfaa0a2fdc475eb9c5672e0161e57711a758f8fb9c85da1482a1e5a1fe950fff0c63515bb6740c20897af5bd2e3f65670e75348fed32a0012a7dd42723cc8dc1a1ad70be648426edb84cb6d068b598b42764c634bd
46bd61e8ce70e7bc0679264d7aabb0e7898dbc7f7f88b9c39b2cfbb90395368c,140,004aaead27c88cd86e41272ab85c3c6ca634b7a800a97ea3628139b2bf1de0439a15825ad2e8331beaec78ecd5f2a492f39a80978538fdd07d88a38fcb26b33f381c7f3c128b2831a6033f2f1cd57f0302f82ea3b5a29949e70997019ad0eedcc10f32ccdf867343087b2e3c005ec0233d588f96275c0721b59157b7b42ebeb4dc00146cddb97c405181fea9cf1961cf30a01ac8e76201e92d2329ea13df6e77e3b307b8b4b0a98eaa31bd7fbf96f4c95f5bb4636c1537c30ce6b335786ba5efcf092a1f4c3a64852235e4907fe84a5e2a5ecfbbe0209abb90be222c75c6738ef232a51101dab836f45f10429f7590a02d692c2b52b6588dfd48e682450432490d0100334441b7811ae501c2152569ad2519039f93302799c45e0caf324953ae5f5b2f3d0a5801379845c07f8f2bf38e4dd6740c51f52f5a5ca46c4a95756e20f509d2b94635c03d5cb6958cbcd674b8f100f49e3c3a4d1fdddfe43f356da240b8307429fa4fa1fc8a54c32472984832ef3c626c6118e1a8991a7d6b730180ec12be6dffec1c3f550d43a517e6196611dd84c910171b27f537db93c5e077a6b46f4e756cf29720872ad3a22986932df4b3a1f383201ff99d60c7cbca5a57bbe544b77b1554cdaece270207baed0a95982722e65b845b41419019bf6b34c5aed812edadcc0f7689d73eaf4c069975632b16ad2e9eb0ee1c047812af3eb32f0fbcb89b1941
f33421acce045b1d9d3c1017ed89f9d0df2a3509934d699fb341281a05a78286,142,006a773c708cf9318a36816768ffc6ef65ffe9bd03eb0513233f7772279559db981804852e99ec3f7ee6e5c9bcd7518d2a3f54ae21094de6e41f68f9eda036e7549bec72ef7026cc98f7514a275e8d7790c736cbf8c46228a4523a92c508db7c73346e06da48f090f7989af27048e6d8cb0db719c14a9965597d5aa7b4a4845faa004422b173f4060830f539a22574baf579f327b17e6128bad863312b4ae28b7d3bf79b1cdc71eb05172ca0a6b62cd1f84dce4954ecc11b0fff5581fe1d7874a30a933c7551392b5e9a51a712e027628c6a1e6ca4f13a4e1fe70580616cb0febde159830b8ebf801545d587438e3f0d9baf179fd46c732efe0fd70f292f110cbafd00436286c24e9fa56552adf4ff0eadc24f405137964e8e9d74319235534605d5e7f49d11af237519e1710153ee881b4c5507ab9cc5f285426d9c322c954d3b0b229b38f3edfd34ad29f632a872d77a1566fe22050a32375a6e61fdc8002bed63e0d49ed3ffe1dee650e747fe74ad5e60749bcf5a3917b591135655814de9f51b28fff7ec928afc11de3390088a73f3071c1c0798d6b59ff02db398df725f46bd28535350de13c84049fa4d6fb3bc1793b850a975846409d440da4bc27a5b9017553b0d6b14061646da0f89e4af45753b3b4911b298c4c5eb10f11400fff38e4d3415b1f0cd284ddddfc8d11512b4c9e5cd4f708bbaf04115eec34ba19ad7660c3d15
eb00c49b9a2670802ad7ce6c0edef047410b7eb313ca23b4329bb3e20e07ccd2,144,006a67809a0c9be52f51a6b50b9dbdf3e690410b4d79f59dad3be3a5ddb960dbe1689a30f7ca1b01c9a32e84ffd7c70b780b0948eda8a7ff27661b54a3b276632d6d66d05a49f9cdc08098f197feb6d7def46267d2415daf0d459a7985e24ef9262d88555603d33511324233cb7cbfc9cd13c949ec83c378245c33b1a9178b8f52ffc941d331b28e68f6bc7162a70dc15fe45590401e64865eab232b203ab94719234374ee0ae4d994a5fe25960df8802f024f14c7af5be87ee651a80297b7d5003ab7179162e70964c022e77dade67c1dc38f7d74cd0c2b6a0d8cdb6d058047dd92e51e22c792e90e10ec9daa23f08aa8de0964d4d2e1c881d280169cc878c84b110042c8ca94693da8ac8785c395d185eabc514142f2ee0be0ee226fac66440e01e01fe94373097f953c7fa8251a9a773ab2d8449829847498ad7cfd7f3d5d584fc06b5dd20d5c8b5071770a488a8673b86d7031a01a9e82cf5ae1d5ff4d92456a7c24f3e9f68349e2b77b775a5171afbc6992e5ebd4cf82e333f024e39012f7db670007c59e78ae33d7ec17c743ad615c10a64f70961ce8cf7628fccc6bb0234f022b2e70468143928d1b2239294243616fd589d136fa4a8fa7254d3048f0b09c57b8ccd7d4c3784c9d978e3973610cc7e2f457f10c2e03cceb1ecab63d8530dc811c0f0fde3cb2e78dbf8db1f707caa9ceecf6b7be5dc57d8d858c42706014a41199
26866959822110007051ef7e10ff66d2aa503c137b8ee2c403944463faa52eb1,146,0069b0d49fe35b115a478c2add45b02074f55991dc7e17b4390051f806b7b159abf1bf85eb030ab76759eb81bb2d4eee26785e610aede0a1d67de2cd98e8d9428139f3531d44d2eb7466d901cdb497a001efa85abd892e3de0174dc324777429b57bdd728a14745da72a252e1cf3cb860d50f69bce2f3bd5fdfff0ffd4eb96b92e003bbf8700491d91c37ce7585c7bbe4d953c48bfa450f1515bc767cf27b059f29d18838e3750c21ba66275e0d2c0037e86c2da4a42a2127acd44206e2a62be13594d360160bceafd271216d350fdf36c3e1d81df708fa3313833193d81960e2ba31e48c71d314981c5920b38ecb65340c610a6af18a9c18bdb50b01af1f16314a3002411f501cf9fa2fb4caaabb6de62e712d82a1af6c5b399db553dd7018a886a8c05eaa417c316fe98953dd573f389bbf18128b32ff73e08b917095c708929363b647d4d7576b88713c853b8e1fae0f45ff9b01179c608de942fc55f055d4255a1d66fdb1644319f6a3e74c983ac281b07edd747f69cf4d59c321f79b1a683e463ffe944aa30a2c18baaa36ec5a4b1bae2130198c4155094c85f2dd2d8d1ee5934b49aa6694d874c3585ebc7316501718056b589d89162bb4ef34edf335b850966786cb924850aa51477b7bd63c8b283fa10f5316ed6f51a3341a47a23b1a8b1123d0a2800ba20114e462575f23657c41e419019189c93a1318e2a0207b01bace85b
926947984c034b3b82109a43b69ee62a25bd6cbb4072a72c291f9f89db5b0c36,148,001580d970c7b007cc74275687d5a10b36d48510556047110b9e3907d10b6709d3c2dcbbe84e99aa3a092ea1c7ecbf851761f39bb3b7e114c07ed5c4358d01b895c614b87dc76f1a2ad9ed3c3ac7529900d9c65b35ff7b59586f4391c917b661331c8cdbf3f1028b8961c24a3ac7e079e002daa5e1ee65b34df6e90a954c2e61950014b5521df4bb68d177e1c5cb6642b802ebfb02611ded01935edbb2db4b3aa0fa5a005c653cb36d14eb546e4754056d123ba1f596275174989f1712b0410236525f6a6912c44557adeac5f5fe4e9a29882f66dd9783cf4d9042f745f370c915d8a91ae3a8c2c6918470f612dc25c9d74c5797c5f96750461a2832d7d710d1e3e5003bb11c393e862108b6d26634dc00c81111c0d46a83547742bd06d59a9dc66fa0ac5cc0d265c06fb2d28804940a287a5855426b6b9e8abdfb833a1c6f48a28b43acbf8a90736ac3cd3d17b190babc3ef843fd132dc8f988ac3995099b6e0519641d737791af1e023c4961262b80398959f42042285d497e046c2d4593e0b0690e0020543df9a74369230637a8c891c52a95769e87abf517cc89b10d25924744e13f52ded03f0bda90824020e98a7ac2980f9c9066e28a835a3b69ce716318416f17b3b2b0cc3d04afd1515111fe2a5f14da21d7933a8a01b789684697edc1eb0cb0997f473f12aad31a43bf366f9deb74a679a17f34b40390141af0753850b4f3e7
4b49b9de48e7e4ab1fa002a50773a2e4ff159ae5fb78fd7694aeb181f273f17c,150,00663a38724cafd3c284ea9d8caa4f98d33eaee219324b1ad5757db3030c9e23dae7a31a1a80c6ec37b079daaf4053e47bf2ade2dfd88c21e5bbeb6b04f87698e9f2d1bdf0550b71ce29c45b4b886fd14330ed8934f079a8b8d4791a5fa5ffab40ad58c1a7ca0f0d896e25d087200f655deea2bfc742c5d31c7a3a4685e834ff7affa2a1bda1e7656b7c85bb89dccb9746fe046efae11df9549100e19729db43d79faef064998524d6d2198dba54d5aa78a60ce16b456db6aec8bffbea325dee238ba41c5314d0c0ea30f27da0d75b420ad9bf63364e0295054353307b179ea34654cc46d995fa411624d8501f3376c5a7a9f9c4d401cbb111c2d70304a44f5a83a1000962d3fff4e70779d9a88f8f203fa402bb050a909decbe6517606b0a84d6a64b1e80ca5a5015fa10a9a4ff0817d08584b06b2a27bde3623aa04dc9e430e7221f0c98eecccc9794ddbd8a3794ee7f505e39e5383d23fb1245fe1205f8d276d8fe8fd422be1cf04854f1c880a088a77f5f76cc36f436bb32ec3401af8299a3ad0c00020674edb951b19e47d3e81a99b925f975275fb0213fcbe9dbe117359be290fafd48a9ad30d44535ecb0091fbe6478d67dd5a6851ec1bfc9ba6a2b31191c689db4bfc3db37acc8fa4da42405c749d8ca32d2baf5988e6dff00d590ef6cfeb7616276b3f9f576682d7c008d1a562d1ae844fced56074dc4e78030170b3e20333b
c53725d16a2d59bb91434bb467f47503863940266ee06cd9a7775aecd5b99fc7,152,002d7596918f211ba2f0f796b1c7f84052f3a35808a42ccc73591dda277a2a5962cb2b0412f76217625e009bae0a147cf04058eb1cf377e315e93376628f3ab7034010053401498decc248063e61b20605d3bd815a0eb890c1b86bfecf6dc03e304f285806674e993eb1830b9351ba66bc900e99b3896eabdcb8292bd444a96d240028eed8903988453009d6a98bda0d5098bcfa48dd1295be760f784665340dd960e08e059361df75313c7e33cb78d42f2369b4841cfc371e893eaa6a7e51f83e67b8fa6cc22516e4a3e759108998291a41d16a4803632f7bc8550df2b92c633f88efdb90fd3bdd9d170c4057dc4a982045e32615ea62fbc433225b0571eea935590059a693eb2a081ee97c8179d9b133b6dec79d82c410cb337afd9c3828dd31c6c4f4b5dd53eb5b6399691455620a735dedb133d6962fe1bafe57a78c2707c82ebcaf95dbdaedd1995f82a80384d7ca0bbf6642bb9ad9d4450cdb25afba1f62c7e35f92791c90f7fbe3f0a2dd965ab56b79c26afc14baa4098a88905c50dda5e45effa797b16ef9ff27ef032986f5f598f9bc299e47d1957b47bbb55267c4464640728929887280bafe901902e9f689328f63c96623051d0e0f5192ae9e0bfed57b722f95cbb7f497201fafdacd59919a6ba009e835840c8df5b56dd18c2b6c8a863282af067bbfd82e0c0617f7d78f47762610a27e85a13d478b3c761df751fea683
98a2684911d5967b9c3084abdc0bc7bc2f11919add211d445ac23d42f5505934,154,002ed6e6fbd9b84f82776ea0be8a9c705d73dc614ad1183d08c60dcee6620f0d802da17287164f67f76e34a31e60b9f0cf826d4a5d7fc4c057255b72b16b248dc15b6d3b4703e5647290771734ae4c692b57a444e421d61c5e370ec6e05aa46c4e07d0a0853185016098bc4e5697c6a855224fb03dc678f0e21da874c534315be40002808bb73ca0d303bf5d373e378fed0b7d9f055a4b721d91466d2e3ac58cdfe00305aea9f953749a9db10e31cc0276e455ced54dc8d6366047bf96b51e6da37861dc8048a177d70aa7001b018eccdaf2f8b7c7cf1531f02f94c20afa5f7187424e2712c1920a1f3523219425b11015fed08421d0a3b3623badab9eb68f6c1741000ad8abd242db75acdd1e7bb2ca3e0f12da47b2b8202235f02f92f50326ff55b66c7fa506cf3bb73ae941453208cae5b10b63bfb6a49a2f1861753b989c66408e47143860541927185f11bc26ce03b11ff9a1e572c410ed6330c998a40a2985c7d7df31d4a3f006be6747582cf02cc5561fbc4edea5561954c9dc4c04256e3de3fff976e0b87ff3ffdefde3492ca8cc66ddbd8788a9e6215b8b952a575c479901d1d5a097e92869bed8816765db783b5f3e01cb0d138610d06ee1f724bf1319d3cde3150ceb3f474ca38b342701a8af5388f1517116438c23b3ffec81fb28441b9d149b70ac7ad9596af35ec1adf763783500d689d042786a0d5a0400d171cdb5b3
4530812bafb1fa9005c6d352585e81e1b19307679f7cd37290e41d8f338e32f2,156,002850b6829d8fe78413b594c02ab79fb6d1109ebd9fb239d9e19a8d2b4ef07962f5437f920847702ed8b3ff4e4386e92d350fbc59e1f322d22966c1ff00c389aa1a3e3fe253328850de2a50ff5ba2d965561cfa7b2064f1bc7717595d196d6970b1a64525069e6da505e8d56ababcbff918c0e12309f466d918fa118921c906fb0016595335fa0ba11844ddd1156db28672b74d3576d5a87661b0a7933ef2ecce0d2baac8daa4aa7a3d5d6ffed0e61acc9135acbbd78be9723915e92bd6aa249debb922347e16fe4b26d8229c7ae2e6042dc5020d1bd5e7b677f6e49fe7c23c833bb705f9b435b2b7cc461a5fd776c71e2b2b4b4d387e3d12812f42097c3631296d005765366f3c2b480cedd38ef36d063168c3e5087663aee0eb318b59a88109a56b1bb7d383e3657008cbefafacae606d09c35833736ee428738ab4ff4575819ce15f48a90f2154ce109d88efaf511c464f8623cc6f19dd0ffc6817ed5a8559b16c0f2ea56b6a1c603f0be7fd295fe6408f51671dc727114e86fbd43ea7fa6be00cffbc2132c8e466c571460171db5885720db2b1268e61faf0e8022fdcc4b931517865c5b5b12089006bb6568297ffc35b8bc5fe477360b62274095fdd9c763b79dcde9254eb7d391b2b26dfb134587319e6750723481a1d78826c2208cebf488e5f94bd83aff4eb3389863458d2f19e90545c6660fd8e67a078de966285eed82065
cf8f609b989fe392850b87144b797d4f5f479136fa4b862891e9126c01ad2e0c,158,00454d0b661fa55db77b9b26d6609c2083d48bda709683a57184c365863ac3586166cf5fb1cba1de0551e7ba5a5a0e79e3a3cc5f6cdbd48b0496808620b61e5c318a9742cd6ebaba4461b39f184f3761e59490fd4d514e007c13b16e17177b2f155d8f256691ad2efd1d2efd0f66404622c58fc3f206b64e946b0fde802e102a41ffc2bddfc083c8666704f78a6f9f9e9127a692e582e2e6889df65333aab3174d98fdb4b1b7d156479e840b857ad875080da20646706ce8f3cb7cdc8f406c31109d90a5b98e23953763a6949c722a6fe287c986553f780016b2c4055653f50212687b44632aef176be5e3e6450a722b9401f062d5d74bbf84e42fb7beaaa45c8867004cac73c4c1a48033b9f7fba1be033fabe0f809d020b9df9c513b0ef64427c562be0e088a95e9d4cb8b9f2cb55bd3f07237d00700eeb1f778d7b8b33bcb852069f9d56ed49ee84b650797fb6dd507beeb2ff8e67accc9b5ecfc5c729be3cdefed71905627727d47334438ffd55a9ba55ebe4940317133d3df2bc709781e670c5e00322d8688f568658d5a956dbd7d6cf4ebc2f4df83bb21ecfd606fdc33c040d4bd8aab89d1f27a3b4d53e853c0834d2bab5e55d0b22cd0290c098e563fb97154457c80362f34d71951ef76c35be43ba9b57288a3110b4868831352291dcb4a867e8b09dae28155ded454e89aa9e54a878ba3e7baf1a97d9bdd58e96c20867a328b
802b50753e889b34a003c26ee02ae42c0e37fa5fd04052fdba1c890ffbfbb806,160,002cfd9a6d35a1ba51ff1145c3b3878c0ef1a5e79334e82e0ad30ff1292152bcb0ad1e0dbf034c5ee62fb706fcddb2ead2f4d2b02e9ea18cfba7b38b6f26152f9b438952840b6d22de6ac9ff9275b7ff3153027c6600613d96890fc17df420cdfec52ac55c8c302448b227794065a5f576d764d4a93292e0437be729da63a96fdc00085f7ae4dda591c60ac4609e1b5b8f67ad8993799d607201f56423e04b8acb645db0ddc944d06660c7fee7a0e60f35c60b1cae960dc3b1185ae9eb807f2a3c352beb563667edaf296b7b5d0c2e61ff8a0201aa945130f0929cc719f1da10d5902dffb900703f67830c912d96a525ef5be570a6ed30b59fc8f0c53a598f599ead0016bd3abd9e0c640a7335343718d9a3f443419ce60a9bd48ae81326e8e81a5d167b5cdf5b230d339dd6ba975a1cd84b0e4497921149a60315624735aa55d2d53b005673910231d32abb43ea975bd053794276bf5ea05b7095d0dfd6cbae0a614894f95c69d877c638994ddc6b77c5c8127c0b1bfa4185f5e7e29cfbffddda5526ffee44e3e5ec3ddf47b1cb450a4693f6a071ee3775fdb26925bf12b417f1cb0ca0d8e8931e212880fb106dd5510df5a6f06ce3522564dbd7e1831da0693f10a3ebdfff21fbbfc7fb571d71c8fcc44fdcbd99ff6cb8c30810499981f59a373efc31a5f2c252917600cad51020527f2efd0aa6576d9d6d75e8a9897e973e0b639477
39170e4cc0e4979914703b4f1d6ba5023836e04f39dc812828fd7b1e925f84f4,162,004fab4bb2276438b5565f289deada7edab1efc940900edb7263c5fc5489a9b0a06b58f6589c0593baba1eb41baf5aecaea39b9ac4905a789bb522d4acd6f49583c5e39122be0503782c0bd424c5e775e1945cb3bf6a9b4d0798db8da89752a49470d85d728dcbbdd508c5c4cc815772f58c983d41bc9f0a48ec4696499d476658ffcc022b8ad9b6c28759377905ca3581d7187ef00a3af6ccdd8098a45f7db2339af3dc27c3048d8aa61a7ba12da1484a86d767e1daf5737edeb567d4f69d3d8cd31d5545c55575f5dc74276bd21a66b81f1c1fa7886117120ba88335bdda24a54da67db1ab702d57eda06f2b92304a5927449c5684a5b21d9f2140bf31ea7cdf9b000386bc6a990ac307a167f7ef695126d6a2a83d4b6d6e1977e266093327ee16679cf4873c6cbb7f53716e305ab4b1f7a32025cb5dec137dc6e4dc70d74b17fa7c476036514a47cf7102a8bfb0092abca8d8def9c537ad2b6e4d8b52ff6b877ab20dcb1fe92788ca0521bebf4b1ce6e80d4a83e91f51673383b2fe763a00e18f9100020c9d6b2c3e6f2fa4e6e5ba2ff9f50f9d0fd275169bc75aaa68a40220ea0a46d0029962528f2176d32819cb129e0efd7255e5a80e5c965d2f2dbeb9e0a17fef1fbf5e6f8475085dc624327a5e3e3504215e522ba931fbfd8d8a96d08df670132a911877bd2d946c60206f74fce0cab529dcf024ee6ec0b36419e969d910f777
3066fe7342aa1a562fcfdcccd13af1b68ee0fcb38691ea79fc42e49bbe9ad3ce,164,00154524dcb8d7e323810a3ff6f0a978f11e43778b151be041cfec1ac223352e371db082e45f49ebb552f244c1468e7770870ed7758b2108e3e724be20440c9eed89ac9016c23d7eaa2716c218a06431e9b3edecc90c6428568ae378ddf2f75cb1939cf16fcda2279452dfa6ad42443071c0789586b7f15c41bf7c76df502110b20014d548d66a10dfb53517ec81b7acc05412db7accd6db0a1456aaed0273cec129c30d523c8ec38d6a3f5750e519d802aabd8e63e3ceba69c3349b6c36fbc3455f9af861e88ff745fdd6ee697d097d2cd808c5f2fe3a992f0ac28709ac09d03d0340a398802478b13371376b092b1165799334d29352af34d3a3ead4e57273d6f700048f0bf5d46832010e15197ca27243fa27df966497ded443faaf7cd08ca9ce649aa39f00fcc0d804c652f631296dc59a2150f0612fece3c69ebf92f0fdcdbca677a6be23a9cedf13cd6c8d00e35910eff293513ec20644d045133157a855d5ca5996f47877f083a1431b7c987d8307b09b92f9195d6c8d8dc3e4c8bd92d6ec3a00000f15fcc6e3a145139481fe218ddcd0846921ba058845411d2b80da7a834b862cf52139e33f2c6cb7b7d5b17f062565bf036c9efd2f4d49febf3a584f482292c0d1d4d67ebf4cd8c0bf32c66833c443bda50ff6a58605a0c86ab8b3b9a978c7913412ae8c9b70f535870778443d3292301cb29c2d769dd34e72368e7176287d
461207014e979833062d5c55996b973259e255503567b15b2aafb1f3f006c154,166,0007216842eff1df78136294938609b6442a7ffa1cbce48a531a5978e7c8972e43681ad270e91bcf80bdb65807512eba5a74882259cda4b43dca4c96b09c81aaf96fd79488e53849a85f52757c45dac3601a8a255c5c90dedac1a0640a19fa3adcbfb9d1cf887c00b84273a96e84187b3559f34faa271b3ec4d355b3ba778ccbb50000d22a1c92b2e1d20afe02e0c3c42a8212cbde3e320c3fefc5de6991f180d5d51dd37a6a92132372a5935d93ef9ba75705f5e14e80d111bf21dd61a913572ed161c2b078e8ce659763f03b4c6104bfb82d39607f7de4f1ba7a7c09715126bc87fb082e6ef184092b119866d47164d3e86fdb207453e4f22705e6a51722e8f7fb0014783e8c99638e82282e62f73a086a94471dc898a775747be18d1ea4fd4c7ba32d90cbe3788efe02166e2977da0b4cf99d311e729ea2edc5ed72c4cbfacac9e0686466b599ab929a77b515d6db4bfb675fb50d65ee450e33c7aafb4d28945f1ef23e76436bfe764aeb71a247ac6eb6137742da46b200ecd1de9ca313d9d52249000a60f8da9f3c37747c83f319acc7e85531d2ec0ece447fe8f5010f8bd260480c0155162d7ba4588c4ad78aa4d4cecf1be18ddddc45c2295181216e803c866d53852a04851031f4addcc1803d57b84430ee98f0bdb43de9c785761ba068de51866f3d2dda66a7451a9637ab62f282749b7b1bb99bfe9c4d394d20c551124dc575
1277f5ec87c322f26a310195bcd311ff4104845c79e69e9b3d652d62040b4f0d,168,003bcfdebfd2fbf94ff866e6e635a3d7a39d6c9a513e824d8d419d3f2faccc1867d740c18f20174e2bead29494938ee55d9e6b018be843a233ca6c155af77e435ec7bdb2cd50d0b25196d6611026ef5be8ab1530bd4f9ebdc7d8f02bda2083e8c3f91993ab9b9072d8ddc6eb5f3a6dbf39088d56386336e0c709e746be9bc0a3e0001cb6632d48cf345b2a16643272ff9f49706fc112a0a4ba55b5dedc1f2092cb0f53c983a9219e4ce5331655b9368dbf605f32783a5a73123fb1b78623338cccd1c564c8ba82a67052f9db80c0a7a7087a34d898c58c98513bf2fd7c3a5b8466ca9e5e60954e674281987d7e69ae36f487854de6f0499b0050d6ec8e01f91e15cd00591db3b274c488661fa02fabaa972a7bd88dafeaaeba42d6ecac4987516d9ef5bf141733601380bd7b61499afc760e8627744f4595ec3a15c8f0d169f41f6485ac0b995df60aa6e21c1c4f62ecaa58b14671bba9db209711202a9b115c06a0d426188f2d37510a9008e30b322a2a57a793692e5c30980045304537a2766b7816ffbf2efd1d41c066d3f5d1e9fba9bda85c4d7941ee5b39d4fcda708584ec15f39bbdb042022f0f7935f6f98d72b8da88b3bb2bbb7e561b549bb957ac273007e0963e823c4b08d2bd5c115be84f644caadcef8eabbcd72dde1f16d9712d31df2cc8427a1dc181b1f4aa241bb78f14fa0dfd13d1f0fa7b64b3770743f705f6b507ed
6b411cc7ca367e3e838ab8dfacc0863d65999a8da72d45b2bf2cce52ed94d792,170,00611d1778f5e128524d2db8f3367382000e40d5ef42295eed125bdc93f9efab3baa22df626801969f1779f5f9ce96d42a3c95a06f72348e92e11efa04482ad2b606fb5c253ecac31768e5d2ebe9cccbb0ece33848fe7589c66b00f4e01db0e0306b7660b28bbf2c85c1e6ffc633fd0012542cd42bf9c45d91eec5bcfaacf63137ffbedec6b9090440ec920605e3d3e18656a0c0735796f25e4d03eecb06771e1cee43b58c109d14abef63ff0355cac21d7df5d1b4f103966f48acfc87b62548ff9808f16f083832e1d14776d6eda48b386f8437cbae5d73972706b2d427c575f692881fc56510b2ee83778dc59bb48d3e841ee4d629a59620733badbea42f6844c30065695feaca0e80681ff881afa16ebb8a1d57c52da67f44468ad2c31bfe1f6de871c1e5e3a4825fd9b0c1b6a54c94d159d776090d59a796dbd1223b66005589c9c8873d7e57b055163926fc90956c3aaa5775b7e0be7871cf777e687e6387942b782d9a346af12858dc888df9ffbfa1d85b98a68fafc2d5591c40566173e35e5e002fc1818f0e291f76425b5d1cc5e85e3df2d0d94d692a03c31491bf48980b1cbaa94e763466c22a456f6b838c408e90c1a7189dcd2dedf2b0d3323f0da83d279eddc274caab44db7c22e37891c7bacf5bf1a3f84b1a755c4c44b4b04b677b8aa094b538305d2cf3490a10a80e4e1ea755bd0d2bdcf2e7c6bdc7dbb7df2af2f579
